[C]
Die 				0x00
Revive 				0x01
AttackOutofRange		0x02 d
AttackinCoolTime		0x03 d
AttackDeadTarget		0x04 d
SpawnItem 			0x05
SellList 			0x06
BuyList 			0x07
DeleteObject 			0x08
CharacterSelectionInfo 		0x09
LoginFail 			0x0a
CharSelected 			0x0b
NpcInfo 			0x0c
NewCharacterSuccess 		0x0d
NewCharacterFail		0x0e d
CharacterCreateSuccess 		0x0f
CharacterCreateFail 		0x10
ItemList 			0x11
SunRise 			0x12
SunSet 				0x13
TradeStart 			0x14
TradeStartOk			21 d
DropItem 			22
GetItem 			23
StatusUpdate 			24
NpcHtmlMessage 			25
TradeOwnAdd 			26
TradeOtherAdd 			27
SendTradeDone 			28
CharacterDeleteSuccess 		29
CharacterDeleteFail 		30
ActionFail 			31
ServerClose 			32
InventoryUpdate 		33
TeleportToLocation 		34
TargetSelected 			35
TargetUnselected 		36
AutoAttackStart 		37
AutoAttackStop 			38
SocialAction 			39
ChangeMoveType 			40
ChangeWaitType 			41
ManagePledgePower 		42
CreatePledge			43 d
AskJoinPledge 			44
JoinPledge 			45
KeyPacket 			46
CharMoveToLocation 		47
NpcSay 				48
CharInfo 			49
UserInfo 			50
Attack 				51
WithdrawalPledge		52 d
OustPledgeMember		53 d
SetOustPledgeMember		54 d
DismissPledge			55 d
SetDismissPledge		56 d
AskJoinParty 			57
JoinParty 			58
WithdrawalParty			59 d
OustPartyMember			60 d
SetOustPartyMember		61 d
DismissParty			62 d
SetDismissParty			63 d
MagicAndSkillList		64 d
WareHouseDepositList 		65
WareHouseWithdrawList 		66
WareHouseDone			67
ShortCutRegister 		68
ShortCutInit 			69
ShortCutDelete			70 d
StopMove 			71
MagicSkillUse 			72
MagicSkillCanceled 		73
Say2 				74
EquipUpdate 			75
DoorInfo 			76
DoorStatusUpdate 		77
PartySmallWindowAll 		78
PartySmallWindowAdd 		79
PartySmallWindowDeleteAll 	80
PartySmallWindowDelete 		81
PartySmallWindowUpdate 		82
TradePressOwnOk 		83
MagicSkillLaunched 		84
FriendAddRequestResult		85 d
FriendAdd			86 d
FriendRemove			87 d
FriendList 			88 d
FriendStatus 			89
PledgeShowMemberListAll 	90
PledgeShowMemberListUpdate 	91
PledgeShowMemberListAdd 	92
PledgeShowMemberListDelete 	93
MagicList			94
SkillList 			95
VehicleInfo 			96
FinishRotating 			97
SystemMessage 			98
StartPledgeWar 			99
StopPledgeWar 			101
ReplyStopPledgeWar		102 d
SurrenderPledgeWar 		103
ReplySurrenderPledgeWar		104 d
SetPledgeCrest			105 d
PledgeCrest 			106
SetupGauge 			107
VehicleDeparture 		108
VehicleCheckLocation 		109
GetOnVehicle 			110
GetOffVehicle 			111
SendTradeRequest 		112
RestartResponse 		113
MoveToPawn 			114
SSQInfo				115 d
GameGuardQuery			116
L2FriendList			117 d
L2Friend 			118
L2FriendStatus			119 d
L2FriendSay 			120
ValidateLocation 		121
StartRotating 			122
ShowBoard 			123
ChooseInventoryItem 		124
Dummy				125
MoveToLocationInVehicle 	126
StopMoveToLocationInVehicle 	127
ValidateLocationInVehicle 	128
TradeUpdate 			129
TradePressOtherOk 		130
FriendAddRequest 		131
LeaveWorld 			132
AbnormalStatusUpdate 		133
QuestList 			134
EnchantResult 			135
PledgeShowMemberListDeleteAll 	136
PledgeInfo 			137
PledgeExtendedInfo		138 d
SurrenderPersonally		139 d
Ride 				140
Dummy				141 d
PledgeShowInfoUpdate 		142
ClientAction			143 d
AcquireSkillList 		144
AcquireSkillInfo 		145
